# FIPO（v37）环境变量示例（请复制为你自己的私密文件，不要提交密钥）

# -------------------------
# reward 服务（训练必须）
# -------------------------
export REWARD_ENDPOINTS="http://127.0.0.1:5000"
export REWARD_TIMEOUT=1800

# 每组生成数量（train.py 会读取 NUM_GEN 环境变量作为默认值）
export NUM_GEN=8

# -------------------------
# v37 训练 batch/rollout 相关（可选）
# -------------------------
# 每卡 micro-batch（单位：prompt 条数）
export PER_DEVICE_TRAIN_BATCH_SIZE=4
# 梯度累积段数
export GRAD_ACC_STEPS=4
# 每轮 rollout 的全局 prompt 数（<=0 时由 TRL 自动；建议用 env_global_batch_2gpu.sh 管）
export GENERATION_BATCH_SIZE=0
# 每个 generation batch 的迭代次数（μ）
export NUM_ITERATIONS=1

# -------------------------
# v37 FIPO future-KL 相关（可选）
# -------------------------
export FUTURE_DECAY_RATE=32.0
export FUTURE_KL_CLIP_RATIO=0.2
export FUTURE_KL_CLIP_HIGH_ONLY=false
# FUTURE_KL_START=exclude_current|include_current
export FUTURE_KL_START=exclude_current
# FUTURE_KL_WINDOW<=0 表示不限制窗口
export FUTURE_KL_WINDOW=-1
export FUTURE_KL_AVERAGE=true

# -------------------------
# 权重/裁剪（可选）
# -------------------------
export W_T2I=1.0
export W_FMT=0.1
export ADV_CLIP=3.0

# -------------------------
# wandb（可选；不要把 key 写死在脚本里）
# -------------------------
# export WANDB_API_KEY="***"
# export WANDB_PROJECT="reprompt-jd"
# export WANDB_NAME="grpo_v37_local"
# export WANDB_MODE="online"   # 或 disabled

